Memory Frequency2,Mithil2
703208556.2,Fan1
871963418.1,Fan2
871963418.1,Fan2
871963418.1,Fan2
712500000.0,Fan1
712500000.0,Fan1
712500000.0,Fan1
871032313.4,Fan2
871032313.4,Fan2
871032313.4,Fan2
742857142.9,Fan1
742857142.9,Fan1
742857142.9,Fan1
869714285.7,Fan2
869714285.7,Fan2
869714285.7,Fan2
764367816.1,Fan1
764367816.1,Fan1
764367816.1,Fan1
870211549.5,Fan2
870211549.5,Fan2
870211549.5,Fan2
745762711.9,Fan1
745762711.9,Fan1
745762711.9,Fan1
871923297.1,Fan2
871923297.1,Fan2
871923297.1,Fan2
749281609.2,Fan1
749281609.2,Fan1
749281609.2,Fan1
755244755.2,Fan2
755244755.2,Fan2
755244755.2,Fan2
639860139.9,Fan1
639860139.9,Fan1
639860139.9,Fan1
710344827.6,Fan2
710344827.6,Fan2
710344827.6,Fan2
631944444.4,Fan1
631944444.4,Fan1
631944444.4,Fan1
727586206.9,Fan2
727586206.9,Fan2
727586206.9,Fan2
658450704.2,Fan1
658450704.2,Fan1
658450704.2,Fan1
760563380.3,Fan2
760563380.3,Fan2
760563380.3,Fan2
671328671.3,Fan1
671328671.3,Fan1
671328671.3,Fan1
729166666.7,Fan2
729166666.7,Fan2
729166666.7,Fan2
632867132.9,Fan1
632867132.9,Fan1
632867132.9,Fan1
791223404.3,Fan2
791223404.3,Fan2
791223404.3,Fan2
676470588.2,Fan1
676470588.2,Fan1
676470588.2,Fan1
801418439.7,Fan2
801418439.7,Fan2
801418439.7,Fan2
644117647.1,Fan1
644117647.1,Fan1
644117647.1,Fan1
799645390.1,Fan2
799645390.1,Fan2
799645390.1,Fan2
637500000.0,Fan1
637500000.0,Fan1
637500000.0,Fan1
793165467.6,Fan2
793165467.6,Fan2
793165467.6,Fan2
629411764.7,Fan1
629411764.7,Fan1
629411764.7,Fan1
777397260.3,Fan2
777397260.3,Fan2
777397260.3,Fan2
627906976.7,Fan1
627906976.7,Fan1
627906976.7,Fan1
684931506.9,Fan2
684931506.9,Fan2
684931506.9,Fan2
805869074.5,Fan2
805869074.5,Fan2
805869074.5,Fan2
736842105.3,Fan1
736842105.3,Fan1
736842105.3,Fan1
812500000.0,Fan2
812500000.0,Fan2
812500000.0,Fan2
713375796.2,Fan1
713375796.2,Fan1
713375796.2,Fan1
825748847.9,Fan2
825748847.9,Fan2
825748847.9,Fan2
754966887.4,Fan1
754966887.4,Fan1
754966887.4,Fan1
832563510.4,Fan2
832563510.4,Fan2
832563510.4,Fan2
727272727.3,Fan1
727272727.3,Fan1
727272727.3,Fan1
810657596.4,Fan2
810657596.4,Fan2
810657596.4,Fan2
748366013.1,Fan1
748366013.1,Fan1
748366013.1,Fan1
698630137.0,Fan2
698630137.0,Fan2
698630137.0,Fan2
701492537.3,Fan1
701492537.3,Fan1
701492537.3,Fan1
744897959.2,Fan2
744897959.2,Fan2
744897959.2,Fan2
706766917.3,Fan1
706766917.3,Fan1
706766917.3,Fan1
726027397.3,Fan2
726027397.3,Fan2
726027397.3,Fan2
700757575.8,Fan1
700757575.8,Fan1
700757575.8,Fan1
703333333.3,Fan2
703333333.3,Fan2
703333333.3,Fan2
667808219.2,Fan1
667808219.2,Fan1
667808219.2,Fan1
718750000.0,Fan2
718750000.0,Fan2
718750000.0,Fan2
688356164.4,Fan1
688356164.4,Fan1
688356164.4,Fan1
825481798.7,Fan2
825481798.7,Fan2
825481798.7,Fan2
730769230.8,Fan1
730769230.8,Fan1
730769230.8,Fan1
827623126.3,Fan2
827623126.3,Fan2
827623126.3,Fan2
721518987.3,Fan1
721518987.3,Fan1
721518987.3,Fan1
821505376.3,Fan2
821505376.3,Fan2
821505376.3,Fan2
725308642.0,Fan1
725308642.0,Fan1
725308642.0,Fan1
819057815.9,Fan2
819057815.9,Fan2
819057815.9,Fan2
759615384.6,Fan1
759615384.6,Fan1
759615384.6,Fan1
818710359.4,Fan2
818710359.4,Fan2
818710359.4,Fan2
767515923.6,Fan1
767515923.6,Fan1
767515923.6,Fan1
818181818.2,Fan2
818181818.2,Fan2
818181818.2,Fan2
718354430.4,Fan1
718354430.4,Fan1
718354430.4,Fan1
834337349.4,Fan2
834337349.4,Fan2
834337349.4,Fan2
686363636.4,Fan1
686363636.4,Fan1
686363636.4,Fan1
827037773.4,Fan2
827037773.4,Fan2
827037773.4,Fan2
757305194.8,Fan1
757305194.8,Fan1
757305194.8,Fan1
830500000.0,Fan2
830500000.0,Fan2
830500000.0,Fan2
735197368.4,Fan1
735197368.4,Fan1
735197368.4,Fan1
829341317.4,Fan2
829341317.4,Fan2
829341317.4,Fan2
732026143.8,Fan1
732026143.8,Fan1
732026143.8,Fan1
837108013.9,Fan2
837108013.9,Fan2
837108013.9,Fan2
663742690.1,Fan1
663742690.1,Fan1
663742690.1,Fan1
842059336.8,Fan2
842059336.8,Fan2
842059336.8,Fan2
662790697.7,Fan1
662790697.7,Fan1
662790697.7,Fan1
843585237.3,Fan2
843585237.3,Fan2
843585237.3,Fan2
690751445.1,Fan1
690751445.1,Fan1
690751445.1,Fan1
842381786.3,Fan2
842381786.3,Fan2
842381786.3,Fan2
657894736.8,Fan1
657894736.8,Fan1
657894736.8,Fan1
836236933.8,Fan2
836236933.8,Fan2
836236933.8,Fan2
651162790.7,Fan1
651162790.7,Fan1
651162790.7,Fan1
834150326.8,Fan2
834150326.8,Fan2
834150326.8,Fan2
726080246.9,Fan1
726080246.9,Fan1
726080246.9,Fan1
843393148.5,Fan2
843393148.5,Fan2
843393148.5,Fan2
731707317.1,Fan1
731707317.1,Fan1
731707317.1,Fan1
841803278.7,Fan2
841803278.7,Fan2
841803278.7,Fan2
750000000.0,Fan1
750000000.0,Fan1
750000000.0,Fan1
841543514.0,Fan2
841543514.0,Fan2
841543514.0,Fan2
715568862.3,Fan1
715568862.3,Fan1
715568862.3,Fan1
837152209.5,Fan2
837152209.5,Fan2
837152209.5,Fan2
747670807.5,Fan1
747670807.5,Fan1
747670807.5,Fan1
695804195.8,Fan2
695804195.8,Fan2
695804195.8,Fan2
625000000.0,Fan1
625000000.0,Fan1
625000000.0,Fan1
695804195.8,Fan2
695804195.8,Fan2
695804195.8,Fan2
